epoch,lr,head_lr,train_loss,train_accuracy,train_macro_f1,train_mae,train_classification_loss,train_regression_loss,train_rmse,train_pearson,valid_loss,valid_accuracy,valid_macro_f1,valid_mae,valid_classification_loss,valid_regression_loss,valid_rmse,valid_pearson
1,1.5e-05,7.500000000000001e-05,0.6530081606473066,0.7549337260677467,0.690408660712583,0.5482542721140411,0.6004964651520719,0.35007796996823115,0.7239555104501327,0.7680390411936967,0.8676934606917612,0.635989010989011,0.5741512725933227,0.6032821486862683,0.8075355265166734,0.4010528945005857,0.7972098153276707,0.6505442192199041
2,1.5e-05,7.500000000000001e-05,0.4237362264147212,0.8703976435935199,0.8474498287564364,0.4401372317894086,0.3852052716689187,0.25687303163868336,0.5918099120353278,0.8504743316102149,0.86831992992333,0.6414835164835165,0.6105367634498272,0.5734618548278256,0.8124074660814725,0.3727497589457166,0.7626325327659046,0.6865242581420195
3,1.5e-05,7.500000000000001e-05,0.3587127530767921,0.8848306332842415,0.8654169693390136,0.47741339552889694,0.3158035633665824,0.2860612647347317,0.6188228447859271,0.8694032075900913,1.188484380205909,0.5975274725274725,0.58588936362237,0.6463435507062208,1.122538346510667,0.43964022463494606,0.8601064340217272,0.6686090865656286
4,1.5e-05,7.500000000000001e-05,0.13483385369071904,0.9714285714285714,0.9677167028475316,0.38345157000536595,0.10324098417790543,0.21061913008542404,0.5201605139774839,0.8872461326426218,1.2602208102142418,0.5947802197802198,0.5938142145165713,0.5842796909919643,1.2026451839195502,0.3838375086312766,0.7803298997543927,0.669657652373368
5,1.5e-05,7.500000000000001e-05,0.06567844011558875,0.9888070692194404,0.9864373277864379,0.40993131687082845,0.031094138624917424,0.23056200993780887,0.5309988742914332,0.8961655489972513,1.6666810697251624,0.6208791208791209,0.5922331059237969,0.6072688811985715,1.6060841607523488,0.4039793931520902,0.8083488719915428,0.6677264635338035
6,1.5e-05,7.500000000000001e-05,0.0600960264590861,0.9899852724594993,0.987842779203814,0.359381517089234,0.031025022563465565,0.19380669263747022,0.5001144726256186,0.9046234292566024,1.9554774268970385,0.6291208791208791,0.6089273920156274,0.5837783386475396,1.8976040515270862,0.3858225024663485,0.7883791126853261,0.6561715039856939
7,1.5e-05,7.500000000000001e-05,0.037713088290285815,0.9964653902798233,0.9962406221458574,0.3306707599816161,0.011962677684334136,0.1716694040396779,0.46192198316486255,0.9196170842966156,2.1196617450687913,0.614010989010989,0.6013865217870225,0.5864601833234121,2.0612237532060225,0.3895866124184577,0.7938055007649926,0.6605485779586909
8,1.5e-05,7.500000000000001e-05,0.0371288707302074,0.9955817378497791,0.9950314752829069,0.3090177208525355,0.014557505367441714,0.15047576908510457,0.41901038978157085,0.9315108697380763,2.2927142374299385,0.6222527472527473,0.590334912033287,0.5913260920884108,2.234043747514159,0.3911365994385311,0.7955341824173604,0.6745420686066811
9,1.5e-05,7.500000000000001e-05,0.02678743656030657,0.9973490427098675,0.9968380316829798,0.27948666901680175,0.006959198353968462,0.13218825470892073,0.3946219883027394,0.9426594628707324,2.2395682908676484,0.614010989010989,0.5950007546677766,0.5801702233691506,2.182014441752172,0.38369232743651005,0.7875140492897119,0.6763857572265415
10,1.5e-05,7.500000000000001e-05,0.031899358221770036,0.9949926362297496,0.9945358247700264,0.2687825283049352,0.013179906552029289,0.12479634446493831,0.38243964592938,0.9542166116213517,2.2329749844886444,0.6277472527472527,0.6090893249363195,0.5799806783907115,2.1753975244668813,0.3838497334784204,0.7831099996042148,0.6819063437621281
11,1.5e-05,7.500000000000001e-05,0.024298548899859804,0.9970544918998527,0.9966841655652902,0.2311265306621351,0.010377260823548937,0.09280858717540579,0.3183908692732857,0.9656693680762808,2.308209570259838,0.6277472527472527,0.6002517393141625,0.5843738250659554,2.2503306105896668,0.3858597311344776,0.7830222219191701,0.6771666495728087
12,1.5e-05,7.500000000000001e-05,0.019095597726393035,0.9982326951399116,0.9979352063915966,0.2209254922298646,0.005897903394239333,0.08798462888102468,0.31013614921066046,0.969870880941538,2.3054981041740588,0.6208791208791209,0.5818405886317601,0.5971734085437524,2.2461995895092306,0.39532343109885415,0.7977005613690868,0.6774192192981949
13,1.5e-05,7.500000000000001e-05,0.010560668294643092,0.9994108983799705,0.9994082823929546,0.15399393069726552,0.0033337008657924206,0.048179782859004476,0.2268831740623782,0.9796421741029468,2.308107607148506,0.6098901098901099,0.5756561475306903,0.5679796845600992,2.2519862678024793,0.37414226230684217,0.7716647469996711,0.67600976340129
